2022-07-05 17:20:42+00:00,5359835943,Найс,$
2022-07-05 17:21:03+00:00,5359835943,Плагиат на Влада А 4😂,$
2022-07-05 17:21:53+00:00,1692794960,:(,$
2022-07-05 17:22:22+00:00,939939549,"АХСХАХХАХАХАХАХААХСХМ 
2 малышка реально выиграла",$
2022-07-05 17:22:38+00:00,5182318021,Здоров народ,$
2022-07-05 17:22:38+00:00,1236924567,Ураааа🥳🥳🥳🥳,$
2022-07-05 17:22:41+00:00,1089447471,как-то несправедливо,$
2022-07-05 17:22:47+00:00,1163051087,Плагіат а4,$
2022-07-05 17:22:48+00:00,1947710003,Принт отстой,$
2022-07-05 17:22:56+00:00,981352328,Понятно 🗿😐🤔,$
2022-07-05 17:23:00+00:00,5115908521,Найс,$
2022-07-05 17:23:01+00:00,1163051087,Ага,$
2022-07-05 17:23:06+00:00,5376293654,4 место? Почему 4 футболка не 1 место?,$
2022-07-05 17:23:07+00:00,431565346,Запрещённая соцсеть? Linkedin или как она там?,$
2022-07-05 17:23:15+00:00,632799926,+,$
2022-07-05 17:23:19+00:00,747279663,А чё было?,$
2022-07-05 17:23:57+00:00,460841798,девочке тоже вышли футболку. Пожалуйста (((( она заслужила,$
2022-07-05 17:24:02+00:00,632799926,Чувство как будто выбрали первые работы,$
2022-07-05 17:24:08+00:00,1163051087,Пасматрі,$
2022-07-05 17:24:09+00:00,981352328,"Лол, я не понимаю, почему самый лучший участник занял 4 место.....",$
2022-07-05 17:24:16+00:00,1163051087,Чо нє відіш,$
2022-07-05 17:24:25+00:00,1334963012,подскажите где фуллы искать с игры габара?),$
2022-07-05 17:24:30+00:00,981352328,Так и было,$
2022-07-05 17:24:40+00:00,431565346,"Потому что парень, которых ""не ущемляют"". Выше же дети и девушки",$
2022-07-05 17:24:53+00:00,1163051087,Незнаю,$
2022-07-05 17:25:00+00:00,1366361751,ЛЮБЛЮ!!!!,$
2022-07-05 17:25:09+00:00,981352328,"Я сомневаюсь, что 4 это парень был.",$
2022-07-05 17:25:39+00:00,1191243489,"""Побеждает тот, чья работа максимально приблизится к оригиналу"" и 1е место дали смазанной работе ребенка) найс)))",$
2022-07-05 17:25:42+00:00,1163051087,Тож,$
2022-07-05 17:26:05+00:00,861823959,,$
2022-07-05 17:26:18+00:00,431565346,"Так, стоп, я про пятое, сори. У него идеал ровно! Но он на пятом! Почему? Потому что выше девушки)",$
2022-07-05 17:26:20+00:00,981352328,"Дададададада 😂
Сказал бы, побеждает самый оригинальный. А какой-то наеб",$
2022-07-05 17:26:24+00:00,5565624008,А вообще мне кто небуть объяснит как смотреть запрещонку ? Нехера ещё не разу у Габара не одной запрещонки не просмотрел.,$
2022-07-05 17:26:30+00:00,431565346,2 и 3 не лучше чем 4 и 5),$
2022-07-05 17:26:43+00:00,981352328,"Не, 5 не оч работа",$
2022-07-05 17:26:44+00:00,828017282,"Ребят, это конкурс Габара, и только ему определять победителей и их места)",$
2022-07-05 17:26:49+00:00,1033531451,"Серьёзно??? 
Я так понимаю рандомно выбирал....",$
2022-07-05 17:27:17+00:00,981352328,Согл,$
2022-07-05 17:27:22+00:00,431565346,"5 тут лучше всех, кроме 4-ой, это если объективно. Критерий был - идентичность",$
2022-07-05 17:27:29+00:00,1191243489,Но мы можем высказать свои негодования,$
2022-07-05 17:27:33+00:00,981352328,Согласна,$
2022-07-05 17:27:47+00:00,1196685546,"Спасибо , мы и носкам рады)",$
2022-07-05 17:27:48+00:00,981352328,Но и были работы лучше 5,$
2022-07-05 17:28:02+00:00,431565346,"Да, а выиграли...",$
2022-07-05 17:28:04+00:00,981352328,Наравне с 4 работой,$
2022-07-05 17:29:50+00:00,828017282,"Вы этими негодованиями показываете свое неуважение к Габару и его выбору 
Ну, если вы, конечно,  воспитанный человек)",$
2022-07-05 17:29:56+00:00,922648962,"Хочешь, поделюсь орешком? 😄",$
2022-07-05 17:30:38+00:00,1191243489,Ты угараешь? Высказать своё несогласие не проявление неуважения,$
2022-07-05 17:30:41+00:00,431565346,Ну гц чё,$
2022-07-05 17:30:57+00:00,828017282,🤡,$
2022-07-05 17:31:10+00:00,431565346,🤡,$
2022-07-05 17:31:19+00:00,431565346,Забей),$
2022-07-05 17:31:32+00:00,981352328,"Пхпх, как мило, спасибо, не надо 😂😂😂 Слишком острый, до потери сознания. Ты молодец, лучшая работа, достойная",$
2022-07-05 17:31:42+00:00,1298358393,Йооооооо поздравляю☝️🏿☝️🏿☝️🏿☝️🏿😂😁😁,$
2022-07-05 17:31:56+00:00,922343015,хочу,$
2022-07-05 17:32:40+00:00,431565346,"У меня кста тоже есть пачка dead nut challenge) кто в МСК, приедете в Мытищи - могу угостить целой горстью) даже в сами столько же съем, по братски)",$
2022-07-05 17:32:58+00:00,981352328,"Короче, если будет следующий  конкурс, используйте своих детей, чтобы выиграть)",$
